graphname,n,m,clust_min,clust_max,clust_mean,clust_stdev,clust_const,deg_min,deg_max,deg_mean,deg_stdev,deg_const,percent_pos,weight_min,weight_max,weight_mean,weight_stdev,weight_const,chromatic,disconnected,assortativity,avg_neighbor_deg_min,avg_neighbor_deg_max,avg_neighbor_deg_mean,avg_neighbor_deg_stdev,avg_neighbor_deg_const,avg_deg_conn_min,avg_deg_conn_max,avg_deg_conn_mean,avg_deg_conn_stdev,avg_deg_conn_const,core_min,core_max,core_mean,core_stdev,core_const,mis,clust_log_kurtosis,deg_log_kurtosis,weight_log_kurtosis,avg_neighbor_deg_log_kurtosis,avg_deg_conn_log_kurtosis,core_log_kurtosis,clust_log_abs_skew,deg_log_abs_skew,weight_log_abs_skew,avg_neighbor_deg_log_abs_skew,avg_deg_conn_log_abs_skew,core_log_abs_skew,clust_skew_positive,deg_skew_positive,weight_skew_positive,avg_neighbor_deg_skew_positive,avg_deg_conn_skew_positive,core_skew_positive,log_n,log_m,log_norm_ev1,log_norm_ev2,log_ev_ratio,clust_time,degree_time,ppos_time,weight_time,ev_time,chromatic_time,disconnected_time,assortativity_time,avg_neighbor_deg_time,avg_deg_conn_time,core_time,mis_time
g000072.zip,8,12,0.0,0.0,0.0,0.0,1,0.428571,0.428571,0.428571,0.0,1,1.0,1.0,1.0,1.0,0.0,1,0.25,0,0.0,0.428571,0.428571,0.428571,0.0,1,0.428571,0.428571,0.428571,0.0,1,0.428571,0.428571,0.428571,0.0,1,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,2.07944,2.48491,1.2966,0.694278,0.602326,8e-06,0.0,0.0,2e-06,5e-06,2e-06,1e-06,2e-06,2e-06,1e-06,2e-06,1e-06
g000084.zip,3,2,0.0,0.0,0.0,0.0,1,0.5,1.0,0.666667,0.235702,0,1.0,1.0,1.0,1.0,0.0,1,0.666667,0,-1.0,0.5,1.0,0.833333,0.235702,0,0.5,1.0,0.75,0.25,0,0.5,0.5,0.5,0.0,1,0.666667,0.0,0.916291,0.0,0.916291,0.693147,0.0,0.0,0.5348,0.0,0.5348,0.0,0.0,1,1,1,0,1,1,1.09861,0.693147,1.09861,0.752039,0.346574,8e-06,3e-06,0.0,0.0,4e-06,2e-06,1e-06,2e-06,2e-06,4e-06,1e-06,1e-06
g000096.zip,10,15,0.0,0.0,0.0,0.0,1,0.333333,0.333333,0.333333,0.0,1,1.0,1.0,1.0,1.0,0.0,1,0.3,0,0.0,0.333333,0.333333,0.333333,0.0,1,0.333333,0.333333,0.333333,0.0,1,0.333333,0.333333,0.333333,0.0,1,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,2.30259,2.70805,1.46431,0.287886,1.17642,9e-06,1e-06,1e-06,1e-06,6e-06,3e-06,1e-06,3e-06,2e-06,2e-06,2e-06,1e-06
g000133.zip,8,21,0.6,0.6,0.6,0.0,1,0.714286,0.857143,0.75,0.061859,0,1.0,1.0,1.0,1.0,0.0,1,0.375,0,-0.4,0.714286,0.771429,0.757143,0.0247436,0,0.714286,0.771429,0.742857,0.0285714,0,0.714286,0.714286,0.714286,0.0,1,0.375,0.0,1.20397,0.0,1.20397,0.693147,0.0,0.0,0.767652,0.0,0.767652,0.0,0.0,1,1,1,0,1,1,2.07944,3.04452,1.30073,0.148305,1.15243,9e-06,3e-06,0.0,2e-06,5e-06,2e-06,1e-06,4e-06,1e-06,4e-06,2e-06,1e-06
g000134.zip,8,14,0.333333,0.666667,0.625,0.11024,0,0.428571,1.0,0.5,0.188982,0,1.0,1.0,1.0,1.0,0.0,1,0.5,0,-0.333333,0.428571,0.619048,0.595238,0.0629941,0,0.428571,0.619048,0.52381,0.0952381,0,0.428571,0.428571,0.428571,0.0,1,0.375,1.96611,1.96611,0.0,1.96611,0.693147,0.0,1.18411,1.18411,0.0,1.18411,0.0,0.0,0,1,1,0,1,1,2.07944,2.63906,1.38629,0.478138,0.908156,1.1e-05,1e-06,1e-06,1e-06,5e-06,3e-06,1e-06,2e-06,1e-06,4e-06,2e-06,0.0
g000142.zip,16,18,0.0,0.333333,0.037037,0.104757,0,0.0666667,0.266667,0.15,0.0645497,0,1.0,0.0682908,1.0,0.377986,0.289793,0,0.1875,0,-0.0769231,0.111111,0.233333,0.180208,0.0373179,0,0.171429,0.188889,0.182579,0.0067347,0,0.0666667,0.133333,0.104167,0.0330719,0,0.5,2.09495,0.99078,1.21012,1.04526,1.13314,0.7244,1.24556,0.0982872,0.637839,0.390392,0.627511,0.224723,1,0,1,0,0,0,2.77259,2.89037,16.0202,15.4429,0.577252,1.2e-05,2e-06,0.0,3e-06,7e-06,3e-06,1e-06,4e-06,2e-06,3e-06,3e-06,1e-06
g000186.zip,10,15,0.0,0.0,0.0,0.0,1,0.222222,0.444444,0.333333,0.111111,0,1.0,1.0,1.0,1.0,0.0,1,0.3,0,-0.5,0.333333,0.444444,0.388889,0.0555556,0,0.333333,0.444444,0.388889,0.0555556,0,0.222222,0.222222,0.222222,0.0,1,0.5,0.0,0.693147,0.0,0.693147,0.693147,0.0,0.0,0.0,0.0,1.55431e-15,1.55431e-15,0.0,1,1,1,0,1,1,2.30259,2.70805,1.51927,0.556242,0.963024,9e-06,5e-06,0.0,1e-06,6e-06,3e-06,1e-06,3e-06,2e-06,1e-06,2e-06,1e-06
g000205.zip,7,21,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,0.0,1,1.0,0.699488,1.0,0.839572,0.0861398,0,1.0,0,0.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,0.0,1,0.142857,0.0,0.0,1.07699,0.0,0.0,0.0,0.0,0.0,0.0564888,0.0,0.0,0.0,1,1,1,1,1,1,1.94591,3.04452,3.65454,1.66221,1.99232,6e-06,1e-06,0.0,4e-06,5e-06,0.0,0.0,1e-06,1e-06,1e-06,1e-06,0.0
g000208.zip,5,5,0.0,1.0,0.333333,0.365148,0,0.25,0.75,0.5,0.223607,0,1.0,1.0,1.0,1.0,0.0,1,0.6,0,-0.5625,0.5,0.75,0.65,0.122474,0,0.5,0.75,0.666667,0.117851,0,0.25,0.5,0.4,0.122474,0,0.6,1.25276,0.81093,0.0,0.77319,0.916291,0.77319,0.648605,0.0,0.0,0.342347,0.5348,0.342347,1,1,1,0,0,0,1.60944,1.60944,1.07246,0.71755,0.354911,1e-05,4e-06,0.0,1e-06,4e-06,2e-06,1e-06,2e-06,2e-06,2e-06,2e-06,1e-06
g000290.zip,20,50,0.3,0.3,0.3,0.0,1,0.263158,0.263158,0.263158,0.0,1,1.0,1.0,1.0,1.0,0.0,1,0.2,0,0.0,0.263158,0.263158,0.263158,0.0,1,0.263158,0.263158,0.263158,0.0,1,0.263158,0.263158,0.263158,0.0,1,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,2.99573,3.91202,1.93792,0.35578,1.58214,1.1e-05,1e-06,1e-06,2e-06,9e-06,4e-06,2e-06,5e-06,3e-06,2e-06,3e-06,2e-06
