graphname,optimal_expectation,approx_ratio,optimal_parameters,optimal_gamma,optimal_beta,initial_parameters,initial_gamma,initial_beta,num_layers,num_qubits,num_interactions,sim_time,n,m,clust_min,clust_max,clust_mean,clust_stdev,clust_const,deg_min,deg_max,deg_mean,deg_stdev,deg_const,percent_pos,weight_min,weight_max,weight_mean,weight_stdev,weight_const,chromatic,disconnected,assortativity,avg_neighbor_deg_min,avg_neighbor_deg_max,avg_neighbor_deg_mean,avg_neighbor_deg_stdev,avg_neighbor_deg_const,avg_deg_conn_min,avg_deg_conn_max,avg_deg_conn_mean,avg_deg_conn_stdev,avg_deg_conn_const,core_min,core_max,core_mean,core_stdev,core_const,mis,clust_log_kurtosis,deg_log_kurtosis,weight_log_kurtosis,avg_neighbor_deg_log_kurtosis,avg_deg_conn_log_kurtosis,core_log_kurtosis,clust_log_abs_skew,deg_log_abs_skew,weight_log_abs_skew,avg_neighbor_deg_log_abs_skew,avg_deg_conn_log_abs_skew,core_log_abs_skew,clust_skew_positive,deg_skew_positive,weight_skew_positive,avg_neighbor_deg_skew_positive,avg_deg_conn_skew_positive,core_skew_positive,log_n,log_m,log_norm_ev1,log_norm_ev2,log_ev_ratio,clust_time,degree_time,ppos_time,weight_time,ev_time,chromatic_time,disconnected_time,assortativity_time,avg_neighbor_deg_time,avg_deg_conn_time,core_time,mis_time
g003184,39.20382729471608,0.8909960748799108,"[1.7388445344259418, -0.30406179655720605]",1.7388445344259418,-0.304061796557206,[2.44322418 0.74625775],2.4432241797377863,0.746257751786437,1,17,68,1.2793879508972168,17,68,0.428571,0.428571,0.428571,0.0,1,0.5,0.5,0.5,0.0,1,1.0,1.0,1.0,1.0,0.0,1,0.352941,0,0.0,0.5,0.5,0.5,0.0,1,0.5,0.5,0.5,0.0,1,0.5,0.5,0.5,0.0,1,0.176471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,2.83321,4.21951,1.83198,-0.445692,2.27767,1.2e-05,1e-06,1e-06,3e-06,1e-05,5e-06,3e-06,7e-06,3e-06,2e-06,3e-06,2e-06
g002609,18.04520328313401,0.9022601641567009,"[2.9300890094602567, 0.3116474101212218]",2.9300890094602567,0.3116474101212218,[2.44322418 0.74625775],2.4432241797377863,0.746257751786437,1,12,30,0.1221649646759033,12,30,0.5,0.5,0.5,0.0,1,0.454545,0.454545,0.454545,0.0,1,1.0,1.0,1.0,1.0,0.0,1,0.333333,0,0.0,0.454545,0.454545,0.454545,0.0,1,0.454545,0.454545,0.454545,0.0,1,0.454545,0.454545,0.454545,0.0,1,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,2.48491,3.4012,1.59497,-0.111696,1.70667,1e-05,1e-06,0.0,2e-06,7e-06,3e-06,2e-06,4e-06,2e-06,2e-06,2e-06,1e-06
g001567,25.724299716616255,0.8038843661442581,"[2.909863672312082, 0.3934951486880621]",2.909863672312082,0.3934951486880621,[2.44322418 0.74625775],2.4432241797377863,0.746257751786437,1,16,40,0.1569290161132812,16,40,0.0,0.0,0.0,0.0,1,0.333333,0.333333,0.333333,0.0,1,1.0,1.0,1.0,1.0,0.0,1,0.25,0,0.0,0.333333,0.333333,0.333333,0.0,1,0.333333,0.333333,0.333333,0.0,1,0.333333,0.333333,0.333333,0.0,1,0.3125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,2.77259,3.68888,1.79176,0.182344,1.60942,1e-05,1e-06,0.0,2e-06,6e-06,3e-06,2e-06,4e-06,2e-06,2e-06,2e-06,1e-06
g001338,3.1221825327083934,0.7805456331770984,"[2.6960948804013585, 0.39303774101805383]",2.6960948804013585,0.3930377410180538,[2.44322418 0.74625775],2.4432241797377863,0.746257751786437,1,5,4,0.049680471420288,5,4,0.0,0.0,0.0,0.0,1,0.25,0.5,0.4,0.122474,0,1.0,1.0,1.0,1.0,0.0,1,0.4,0,-0.333333,0.375,0.5,0.45,0.0612372,0,0.416667,0.5,0.458333,0.0416667,0,0.25,0.25,0.25,0.0,1,0.6,0.0,0.77319,0.0,0.77319,0.693147,0.0,0.0,0.342347,0.0,0.342347,1.9984e-15,0.0,1,0,1,0,0,1,1.60944,1.38629,1.08634,1.11571,-0.0293722,8e-06,3e-06,0.0,1e-06,7e-06,3e-06,0.0,3e-06,2e-06,1e-06,2e-06,1e-06
g002186,3.00000112503767,0.7500002812594175,"[3.141592653589793, 3.102452241978782]",3.141592653589793,3.102452241978782,[2.44322418 0.74625775],2.4432241797377863,0.746257751786437,1,5,6,0.0161054134368896,5,6,0.333333,1.0,0.866667,0.266667,0,0.5,1.0,0.6,0.2,0,1.0,1.0,1.0,1.0,0.0,1,0.6,0,-0.5,0.5,0.75,0.7,0.1,0,0.5,0.75,0.625,0.125,0,0.5,0.5,0.5,0.0,1,0.4,1.44692,1.44692,0.0,1.44692,0.693147,0.0,0.916291,0.916291,0.0,0.916291,0.0,0.0,0,1,1,0,1,1,1.60944,1.79176,1.06023,0.698502,0.361724,9e-06,1e-06,0.0,1e-06,5e-06,3e-06,1e-06,3e-06,1e-06,4e-06,1e-06,0.0
g000186,10.252287937892106,0.8543573281576755,"[2.8424475684843626, 0.39309636197413766]",2.842447568484362,0.3930963619741376,[2.44322418 0.74625775],2.4432241797377863,0.746257751786437,1,10,15,0.0870797634124755,10,15,0.0,0.0,0.0,0.0,1,0.222222,0.444444,0.333333,0.111111,0,1.0,1.0,1.0,1.0,0.0,1,0.3,0,-0.5,0.333333,0.444444,0.388889,0.0555556,0,0.333333,0.444444,0.388889,0.0555556,0,0.222222,0.222222,0.222222,0.0,1,0.5,0.0,0.693147,0.0,0.693147,0.693147,0.0,0.0,0.0,0.0,1.55431e-15,1.55431e-15,0.0,1,1,1,0,1,1,2.30259,2.70805,1.51927,0.556242,0.963024,9e-06,5e-06,0.0,1e-06,6e-06,3e-06,1e-06,3e-06,2e-06,1e-06,2e-06,1e-06
g001976,9.905312768940348,0.825442730745029,"[1.807910985649203, 1.2523278830672933]",1.807910985649203,1.2523278830672933,[2.44322418 0.74625775],2.4432241797377863,0.746257751786437,1,8,16,0.0883758068084716,8,16,0.5,0.5,0.5,0.0,1,0.571429,0.571429,0.571429,0.0,1,1.0,1.0,1.0,1.0,0.0,1,0.5,0,0.0,0.571429,0.571429,0.571429,0.0,1,0.571429,0.571429,0.571429,0.0,1,0.571429,0.571429,0.571429,0.0,1,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,2.07944,2.77259,1.2966,6.45638e-05,1.29654,9e-06,1e-06,0.0,2e-06,7e-06,3e-06,1e-06,3e-06,1e-06,1e-06,2e-06,1e-06
g002129,15.897117011957748,0.7948558505978873,"[2.8796191316498456, 0.39246766818651785]",2.8796191316498456,0.3924676681865178,[2.44322418 0.74625775],2.4432241797377863,0.746257751786437,1,12,24,0.1037313938140869,12,24,0.0,0.0,0.0,0.0,1,0.363636,0.363636,0.363636,0.0,1,1.0,1.0,1.0,1.0,0.0,1,0.333333,0,0.0,0.363636,0.363636,0.363636,0.0,1,0.363636,0.363636,0.363636,0.0,1,0.363636,0.363636,0.363636,0.0,1,0.333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,2.48491,3.17805,1.59497,0.384989,1.20999,1e-05,1e-06,0.0,3e-06,6e-06,3e-06,1e-06,3e-06,2e-06,2e-06,2e-06,1e-06
g001712,2.00000037252903,0.66666679084301,"[3.141592653589793, 1.5316559151838853]",3.141592653589793,1.531655915183885,[2.44322418 0.74625775],2.4432241797377863,0.746257751786437,1,4,4,0.0089576244354248,4,4,0.0,1.0,0.583333,0.433013,0,0.333333,1.0,0.666667,0.235702,0,1.0,1.0,1.0,1.0,0.0,1,0.75,0,-0.714286,0.555556,1.0,0.805556,0.159571,0,0.555556,1.0,0.796296,0.183324,0,0.333333,0.666667,0.583333,0.144338,0,0.5,0.824103,1.09861,0.0,1.11771,0.916291,1.20397,0.193783,2.22045e-16,0.0,0.409728,0.258356,0.767652,0,1,1,0,0,0,1.38629,1.38629,0.959328,0.781531,0.177796,1e-05,4e-06,0.0,1e-06,4e-06,3e-06,1e-06,2e-06,2e-06,2e-06,2e-06,1e-06
g001820,10.38674934050323,0.8655624450419358,"[2.833528620283028, 0.39240255488000164]",2.833528620283028,0.3924025548800016,[2.44322418 0.74625775],2.4432241797377863,0.746257751786437,1,10,15,0.0810465812683105,10,15,0.0,0.0,0.0,0.0,1,0.333333,0.333333,0.333333,0.0,1,1.0,1.0,1.0,1.0,0.0,1,0.4,0,0.0,0.333333,0.333333,0.333333,0.0,1,0.333333,0.333333,0.333333,0.0,1,0.333333,0.333333,0.333333,0.0,1,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,2.30259,2.70805,1.46431,0.287733,1.17658,1e-05,1e-06,0.0,2e-06,6e-06,4e-06,1e-06,3e-06,2e-06,2e-06,2e-06,1e-06
